-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
-4.400000000000000022e-01,0.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
1.000000000000000056e-01,-1.000000000000000000e+00
4.400000000000000022e-01,1.000000000000000000e+00
4.400000000000000022e-01,1.000000000000000000e+00
8.000000000000000444e-01,5.069099906660206045e-01
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,5.126980617501862847e-01
4.400000000000000022e-01,0.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,4.561403508771929571e-01
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,1.333333333333333315e-01
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,9.584664536741213658e-02
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,3.611111111111111049e-01
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,6.558604696105904130e-01
8.000000000000000444e-01,5.892857142857143016e-01
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,6.420102337467470388e-01
8.000000000000000444e-01,7.370486656200941900e-01
8.000000000000000444e-01,-8.923076923076923572e-01
8.000000000000000444e-01,6.593406593406593297e-01
8.000000000000000444e-01,6.781746031746032077e-01
8.000000000000000444e-01,7.986150420770594671e-01
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,8.032786885245901676e-01
8.000000000000000444e-01,-1.009935828417574122e-03
8.000000000000000444e-01,2.006162154677004761e-02
8.000000000000000444e-01,-8.214285714285713969e-01
8.000000000000000444e-01,-6.999999999999999556e-01
8.000000000000000444e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,-1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,5.294117647058823595e-01
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
4.400000000000000022e-01,5.901515151515150936e-01
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,1.131908414166478694e-01
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,5.443786982248520756e-01
4.400000000000000022e-01,0.000000000000000000e+00
3.499999999999999778e-01,1.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
4.400000000000000022e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,7.500000000000000000e-01
8.000000000000000444e-01,-7.832315518397713339e-01
8.000000000000000444e-01,-2.773492286115006866e-01
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,6.836589113257242056e-01
8.000000000000000444e-01,6.527777777777777901e-01
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,6.727272727272727293e-01
8.000000000000000444e-01,-8.113895663160368699e-01
8.000000000000000444e-01,-8.792523364485981263e-01
8.000000000000000444e-01,6.470588235294117974e-01
8.000000000000000444e-01,6.707317073170732113e-01
8.000000000000000444e-01,-1.447196870925684387e-01
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,7.196261682242990343e-01
8.000000000000000444e-01,1.615602836879432846e-01
8.000000000000000444e-01,-8.536585365853658347e-01
8.000000000000000444e-01,1.000000000000000000e+00
8.000000000000000444e-01,-7.777777777777777901e-01
8.000000000000000444e-01,-8.108108108108108558e-01
8.000000000000000444e-01,7.387001225645039026e-01
8.000000000000000444e-01,0.000000000000000000e+00
8.000000000000000444e-01,2.439024390243902385e-01
